Timestamp,Log File,Algorithm,Function,Dimension,Lower Bound,Upper Bound,Global Optimum,Best Fitness,Mean Fitness,Median Fitness,Std Dev Fitness,Worst Fitness,Closeness to Global Optimum,Execution Time (s),Best Solution,Random Seed
20241113_022437,optimization_results_20241113_022437.log,DE,Hydrodynamic Thrust Bearing,5,"[1, 1, 1, 1, 1]","[16, 16, 16, 16, 16]",0,98917830.23427467,1604373546523496.0,98917830.23427467,1.1540347054584082e+17,1.0692943689190472e+19,98917830.23427467,1.599509,[16.     16.      1.      2.7672  6.3581],39
20241113_022437,optimization_results_20241113_022437.log,DE,Rolling Element Bearing,8,"[10, 10, 120, 0.5, 0.6, 0.1, 0.1, 0.515]","[50, 50, 150, 0.7, 0.85, 0.4, 0.2, 0.515]",0,-27432126.668119043,-27345761.301006105,-27432126.668119043,1162068.913978836,-1057687.0065905415,27432126.668119043,1.500551,[ 50.      50.     125.       0.5882   0.85     0.4      0.1      0.515 ],39
20241113_022437,optimization_results_20241113_022437.log,DE,Belleville Spring,3,"[5, 1, 0.05]","[12, 11, 0.5]",0,1.0160637127046455,1609297.270124668,1.0160637127049152,110191127.12661229,9202369122.629364,1.0160637127046455,1.646659,[10.2828  3.7828  0.05  ],39
20241113_022437,optimization_results_20241113_022437.log,FA,Multiple Disk Clutch Brake,5,"[55, 75, 1.5, 1000, 2]","[110, 110, 3, 3000, 9]",0,0.00012682146890394722,inf,1.0833806126268184,nan,inf,0.00012682146890394722,12.624446,[ 103.9326  103.9327    1.846  2051.2834    8.1312],39
20241113_022437,optimization_results_20241113_022437.log,FA,Robot Gripper,7,"[10, 10, 100, 0, 0, 100, 1]","[150, 150, 200, 50, 50, 300, 3.14]",0,26363.292739878547,27643212.59971297,21307145.582404833,24402966.035153057,77923339.70966852,26363.292739878547,42.456151,[149.5371 131.0646 152.4061  11.4772  32.6138 242.6416   2.3338],39
20241113_022437,optimization_results_20241113_022437.log,FA,Step Cone Pulley,8,"[1, 1, 1, 1, 1, 1, 1, 1]","[10, 10, 10, 10, 10, 10, 10, 10]",0,122641.2283438612,416260.28503610956,317783.6321917198,285565.13685812365,3240900.4473803598,122641.2283438612,19.464232,[1.334  2.1208 1.0038 1.8689 9.9201 3.6232 6.4718 9.733 ],39
20241113_022437,optimization_results_20241113_022437.log,FA,Hydrodynamic Thrust Bearing,5,"[1, 1, 1, 1, 1]","[16, 16, 16, 16, 16]",0,98921589.23406698,1468679599984426.8,100481672.99574248,6.151523863332915e+16,5.583112951815075e+18,98921589.23406698,13.863702,[16.     15.9883  3.6031  2.7645  6.095 ],39
20241113_022437,optimization_results_20241113_022437.log,FA,Rolling Element Bearing,8,"[10, 10, 120, 0.5, 0.6, 0.1, 0.1, 0.515]","[50, 50, 150, 0.7, 0.85, 0.4, 0.2, 0.515]",0,-16942736.55956536,-8239679.947638001,-7394127.332805309,4710296.638521867,-923588.699658983,16942736.55956536,12.780064,[ 49.8935  35.557  126.0814   0.5      0.6      0.1      0.1      0.515 ],39
20241113_022437,optimization_results_20241113_022437.log,FA,Belleville Spring,3,"[5, 1, 0.05]","[12, 11, 0.5]",0,1.0161193002771431,3996875.189358693,1.02107669091892,124562842.49485432,12303980852.471964,1.0161193002771431,14.112867,[10.2832  3.7832  0.05  ],39
20241113_022437,optimization_results_20241113_022437.log,SSA,Multiple Disk Clutch Brake,5,"[55, 75, 1.5, 1000, 2]","[110, 110, 3, 3000, 9]",0,8.065591067497317e-10,nan,nan,nan,nan,8.065591067497317e-10,0.298521,[ 110.  110.    3. 3000.    9.],39
20241113_022437,optimization_results_20241113_022437.log,SSA,Robot Gripper,7,"[10, 10, 100, 0, 0, 100, 1]","[150, 150, 200, 50, 50, 300, 3.14]",0,130560.66655015005,nan,nan,nan,nan,130560.66655015005,2.3418,[149.9375 150.     199.7905  42.0699  50.     295.2801   2.8924],39
20241113_022437,optimization_results_20241113_022437.log,SSA,Step Cone Pulley,8,"[1, 1, 1, 1, 1, 1, 1, 1]","[10, 10, 10, 10, 10, 10, 10, 10]",0,29088.0,125873.56766088303,31365.408585022626,346983.3696088481,5760000.0,29088.0,0.807978,[1. 1. 1. 1. 1. 1. 1. 1.],39
20241113_022437,optimization_results_20241113_022437.log,SSA,Hydrodynamic Thrust Bearing,5,"[1, 1, 1, 1, 1]","[16, 16, 16, 16, 16]",0,99764389.8511668,nan,nan,nan,nan,99764389.8511668,0.44365,[13.4664 11.7423 11.7919  2.7672  8.1692],39
20241113_022437,optimization_results_20241113_022437.log,SSA,Rolling Element Bearing,8,"[10, 10, 120, 0.5, 0.6, 0.1, 0.1, 0.515]","[50, 50, 150, 0.7, 0.85, 0.4, 0.2, 0.515]",0,-27417665.329342283,-23165066.45922691,-27231530.34455338,6825193.858637251,-59731.97643081375,27417665.329342283,0.379805,[ 50.      50.     150.       0.7      0.85     0.4      0.1714   0.515 ],39
20241113_022437,optimization_results_20241113_022437.log,SSA,Belleville Spring,3,"[5, 1, 0.05]","[12, 11, 0.5]",0,2.8984704284624945,3802937578257382.0,89.87501832959975,2.8533863853904864e+17,4.6795239310359855e+19,2.8984704284624945,0.463409,[9.7452 3.5851 0.1588],39
